RF154,2016-11-22T22:07:03Z,0
RCDC4,2016-11-25T16:25:21Z,1
R10DC,2016-11-25T16:25:58Z,1
R2285,2016-11-26T20:05:13Z,1
R454A,2016-11-29T15:21:58Z,0
RAD90,2016-11-30T16:43:34Z,0
R034B,2016-12-01T19:38:48Z,0
R71AD,2016-12-01T20:26:28Z,1
R1FBA,2016-12-02T01:27:28Z,0
R368D,2016-12-02T01:30:51Z,1
R1607,2016-12-02T01:33:30Z,1
RA28E,2016-12-02T03:45:09Z,0
R0F05,2016-12-02T16:47:14Z,1
R2715,2016-12-02T18:31:35Z,1
RF332,2016-12-02T19:40:27Z,1
R5966,2016-12-02T21:48:13Z,1
RDD33,2016-12-02T23:27:34Z,0
R0F1A,2016-12-02T23:27:40Z,1
RD849,2016-12-03T01:30:28Z,1
R86D4,2016-12-03T03:51:14Z,1
R1E65,2016-12-03T04:53:29Z,0
R3EA6,2016-12-03T19:39:51Z,1
R7EE4,2016-12-04T02:31:45Z,0
R70D3,2016-12-04T04:29:44Z,0
RFD2F,2016-12-04T17:45:14Z,1
R206B,2016-12-04T18:36:27Z,1
R6B23,2016-12-04T20:00:04Z,0
REAE8,2016-12-04T20:56:48Z,1
R615F,2016-12-05T01:44:56Z,0
RBEE5,2016-12-05T13:31:38Z,0
RDD01,2016-12-05T14:27:01Z,1
R3A31,2016-12-05T14:31:49Z,1
R99CF,2016-12-05T15:33:22Z,1
RB508,2016-12-05T16:13:23Z,0
R5F75,2016-12-05T18:50:47Z,1
R032A,2016-12-05T21:40:04Z,0
RC069,2016-12-05T23:38:08Z,1
R9EE9,2016-12-06T00:08:11Z,0
RF39A,2016-12-06T00:22:26Z,0
R6FF2,2016-12-06T00:23:47Z,1
RAA38,2016-12-06T00:29:07Z,1
R26C6,2016-12-06T00:56:04Z,1
R533A,2016-12-06T02:02:54Z,1
R22A6,2016-12-06T02:45:11Z,0
RA993,2016-12-06T03:15:49Z,0
R22C0,2016-12-06T03:43:23Z,0
R7BF2,2016-12-06T04:21:18Z,1
R2339,2016-12-06T05:54:11Z,0
RA73B,2016-12-06T06:09:53Z,0
R70B6,2016-12-06T06:21:51Z,1
RCCD5,2016-12-06T06:42:09Z,1
R5A78,2016-12-06T09:17:36Z,1
RE797,2016-12-06T15:33:19Z,1
RADF7,2016-12-06T16:50:31Z,0
R07EB,2016-12-06T20:27:09Z,1
R4CF0,2016-12-06T21:27:52Z,0
R02DC,2016-12-06T23:37:21Z,1
RD3B2,2016-12-07T00:46:53Z,0
R11D5,2016-12-07T02:51:49Z,0
R5D0D,2016-12-07T04:11:09Z,0
RA321,2016-12-08T01:53:07Z,1
R21C9,2016-12-08T20:03:54Z,1
RA65A,2016-12-08T20:31:48Z,1
R570D,2016-12-08T21:50:16Z,0
R3967,2016-12-08T23:23:03Z,1
RB0A4,2016-12-08T23:26:49Z,1
RCD57,2016-12-09T04:29:19Z,1
R8618,2016-12-09T14:19:03Z,0
